Date,Open*,High,Low,Close**,Volume,Market Cap
2021-07-22,"$1,994.82 ","$2,044.12 ","$1,954.30 ","$2,025.20 ","$17,495,480,331 ","$236,545,322,693 "
2021-07-21,"$1,786.28 ","$2,025.68 ","$1,759.02 ","$1,990.97 ","$21,253,359,756 ","$232,520,574,470 "
2021-07-20,"$1,819.08 ","$1,837.00 ","$1,722.05 ","$1,787.51 ","$17,368,597,636 ","$208,735,078,074 "
2021-07-19,"$1,893.05 ","$1,916.12 ","$1,807.91 ","$1,817.30 ","$14,157,735,481 ","$212,189,036,787 "
2021-07-18,"$1,900.19 ","$1,988.34 ","$1,883.01 ","$1,895.55 ","$13,791,868,728 ","$221,300,983,041 "
2021-07-17,"$1,876.88 ","$1,917.60 ","$1,855.59 ","$1,898.83 ","$13,364,282,076 ","$221,657,905,577 "
2021-07-16,"$1,916.60 ","$1,959.70 ","$1,853.59 ","$1,880.38 ","$14,884,569,147 ","$219,480,196,483 "
2021-07-15,"$1,994.71 ","$2,037.74 ","$1,883.27 ","$1,911.18 ","$15,688,092,552 ","$223,049,018,143 "
2021-07-14,"$1,941.17 ","$2,015.11 ","$1,869.22 ","$1,994.33 ","$17,342,819,679 ","$232,727,182,406 "
2021-07-13,"$2,034.10 ","$2,040.69 ","$1,922.58 ","$1,940.08 ","$16,621,628,658 ","$226,371,110,382 "
2021-07-12,"$2,140.51 ","$2,167.71 ","$2,011.02 ","$2,036.72 ","$17,768,129,077 ","$237,619,933,340 "
2021-07-11,"$2,110.88 ","$2,172.65 ","$2,083.80 ","$2,139.66 ","$14,705,386,138 ","$249,601,597,225 "
2021-07-10,"$2,147.00 ","$2,190.12 ","$2,081.92 ","$2,111.40 ","$17,581,542,471 ","$246,276,605,890 "
2021-07-09,"$2,115.57 ","$2,185.38 ","$2,051.07 ","$2,146.69 ","$23,029,574,602 ","$250,363,856,991 "
2021-07-08,"$2,317.95 ","$2,324.01 ","$2,089.41 ","$2,120.03 ","$23,188,123,689 ","$247,225,603,542 "
2021-07-07,"$2,323.21 ","$2,403.77 ","$2,298.03 ","$2,315.16 ","$22,398,345,285 ","$269,950,094,549 "
2021-07-06,"$2,197.92 ","$2,346.29 ","$2,197.92 ","$2,324.68 ","$20,891,861,314 ","$271,028,619,181 "
2021-07-05,"$2,321.92 ","$2,321.92 ","$2,163.04 ","$2,198.58 ","$20,103,794,829 ","$256,297,846,064 "
2021-07-04,"$2,226.55 ","$2,384.29 ","$2,190.84 ","$2,321.72 ","$18,787,107,473 ","$270,621,669,241 "
2021-07-03,"$2,150.84 ","$2,237.57 ","$2,117.59 ","$2,226.11 ","$17,433,361,641 ","$259,447,545,608 "
2021-07-02,"$2,109.89 ","$2,155.60 ","$2,021.82 ","$2,150.04 ","$31,796,212,554 ","$250,552,745,326 "
2021-07-01,"$2,274.40 ","$2,274.40 ","$2,081.08 ","$2,113.61 ","$29,061,701,793 ","$246,278,235,669 "
2021-06-30,"$2,164.22 ","$2,282.99 ","$2,090.76 ","$2,274.55 ","$25,828,056,268 ","$265,001,225,921 "
2021-06-29,"$2,083.45 ","$2,242.24 ","$2,076.24 ","$2,160.77 ","$24,815,124,419 ","$251,715,870,101 "
2021-06-28,"$1,981.39 ","$2,139.81 ","$1,963.62 ","$2,079.66 ","$25,514,602,841 ","$242,239,400,958 "
2021-06-27,"$1,831.00 ","$1,979.96 ","$1,811.25 ","$1,978.89 ","$19,885,474,742 ","$230,473,556,118 "
2021-06-26,"$1,810.88 ","$1,850.18 ","$1,719.56 ","$1,829.24 ","$20,637,542,361 ","$213,021,180,909 "
2021-06-25,"$1,989.22 ","$2,017.76 ","$1,794.40 ","$1,813.22 ","$22,774,334,998 ","$211,131,091,602 "
2021-06-24,"$1,968.96 ","$2,032.34 ","$1,887.43 ","$1,988.46 ","$20,272,845,769 ","$231,509,317,649 "
2021-06-23,"$1,878.63 ","$2,043.53 ","$1,827.57 ","$1,989.74 ","$28,408,659,206 ","$231,625,292,667 "
2021-06-22,"$1,886.67 ","$1,993.16 ","$1,707.60 ","$1,874.95 ","$35,547,251,725 ","$218,244,605,870 "
2021-06-21,"$2,245.32 ","$2,259.46 ","$1,867.19 ","$1,888.45 ","$33,745,173,825 ","$219,790,202,020 "
2021-06-20,"$2,171.34 ","$2,275.38 ","$2,049.96 ","$2,246.36 ","$22,535,930,423 ","$261,416,943,134 "
2021-06-19,"$2,235.16 ","$2,278.41 ","$2,168.88 ","$2,178.50 ","$18,765,854,896 ","$253,490,067,194 "
2021-06-18,"$2,374.59 ","$2,377.20 ","$2,147.31 ","$2,231.73 ","$22,752,818,388 ","$259,654,503,060 "
2021-06-17,"$2,367.31 ","$2,457.18 ","$2,312.30 ","$2,372.00 ","$21,871,633,186 ","$275,942,664,677 "
2021-06-16,"$2,544.86 ","$2,554.63 ","$2,354.35 ","$2,367.66 ","$24,101,926,180 ","$275,405,856,979 "
2021-06-15,"$2,587.76 ","$2,639.23 ","$2,515.15 ","$2,610.94 ","$29,005,279,219 ","$303,650,794,388 "
2021-06-14,"$2,508.77 ","$2,606.43 ","$2,469.39 ","$2,537.89 ","$26,964,576,331 ","$295,112,636,978 "
2021-06-13,"$2,372.69 ","$2,547.37 ","$2,312.64 ","$2,508.39 ","$27,092,945,370 ","$291,673,894,435 "
2021-06-12,"$2,354.75 ","$2,447.23 ","$2,265.76 ","$2,372.48 ","$25,724,364,410 ","$275,838,937,027 "
2021-06-11,"$2,472.86 ","$2,495.41 ","$2,326.87 ","$2,353.77 ","$24,832,564,195 ","$273,631,367,135 "
2021-06-10,"$2,611.14 ","$2,619.96 ","$2,435.40 ","$2,471.52 ","$28,753,626,390 ","$287,286,991,033 "
2021-06-09,"$2,510.20 ","$2,625.07 ","$2,412.20 ","$2,608.27 ","$36,075,832,186 ","$303,147,462,062 "
2021-06-08,"$2,594.60 ","$2,620.85 ","$2,315.55 ","$2,517.44 ","$41,909,736,778 ","$292,557,075,207 "
2021-06-07,"$2,713.05 ","$2,845.19 ","$2,584.00 ","$2,590.26 ","$30,600,111,277 ","$300,985,400,826 "
2021-06-06,"$2,629.75 ","$2,743.44 ","$2,616.16 ","$2,715.09 ","$25,311,639,414 ","$315,453,931,558 "
2021-06-05,"$2,691.62 ","$2,817.48 ","$2,558.23 ","$2,630.58 ","$30,496,672,724 ","$305,598,725,249 "
2021-06-04,"$2,857.17 ","$2,857.17 ","$2,562.64 ","$2,688.19 ","$34,173,841,611 ","$312,256,566,095 "
2021-06-03,"$2,708.38 ","$2,891.25 ","$2,667.68 ","$2,855.13 ","$30,038,207,402 ","$331,608,133,101 "
2021-06-02,"$2,634.46 ","$2,801.39 ","$2,555.40 ","$2,706.12 ","$27,723,267,359 ","$314,266,256,163 "
2021-06-01,"$2,707.56 ","$2,739.74 ","$2,531.16 ","$2,633.52 ","$27,363,223,090 ","$305,798,597,367 "
2021-05-31,"$2,387.20 ","$2,715.86 ","$2,279.51 ","$2,714.95 ","$31,007,383,150 ","$315,217,277,483 "
2021-05-30,"$2,278.29 ","$2,472.19 ","$2,188.83 ","$2,390.31 ","$25,876,619,428 ","$277,492,990,927 "
2021-05-29,"$2,414.07 ","$2,566.94 ","$2,208.49 ","$2,279.51 ","$33,773,720,220 ","$264,600,384,052 "
2021-05-28,"$2,742.47 ","$2,761.36 ","$2,336.36 ","$2,419.91 ","$39,999,114,805 ","$280,864,129,343 "
2021-05-27,"$2,888.75 ","$2,888.75 ","$2,642.61 ","$2,736.49 ","$33,373,635,283 ","$317,571,010,585 "
2021-05-26,"$2,707.05 ","$2,911.74 ","$2,652.09 ","$2,888.70 ","$42,499,766,020 ","$335,196,485,646 "
2021-05-25,"$2,649.03 ","$2,750.53 ","$2,394.36 ","$2,706.63 ","$49,558,333,256 ","$314,033,309,034 "
2021-05-24,"$2,099.94 ","$2,672.60 ","$2,090.64 ","$2,643.59 ","$53,697,121,740 ","$306,684,156,290 "
2021-05-23,"$2,298.37 ","$2,384.41 ","$1,737.47 ","$2,109.58 ","$56,005,721,977 ","$244,704,904,961 "
2021-05-22,"$2,436.01 ","$2,483.98 ","$2,168.12 ","$2,295.71 ","$42,089,937,660 ","$266,263,966,984 "
2021-05-21,"$2,772.34 ","$2,938.21 ","$2,113.35 ","$2,430.62 ","$53,774,070,802 ","$281,879,243,639 "
2021-05-20,"$2,439.64 ","$2,993.15 ","$2,170.23 ","$2,784.29 ","$67,610,826,680 ","$322,857,390,499 "
2021-05-19,"$3,382.66 ","$3,437.94 ","$1,952.46 ","$2,460.68 ","$84,482,912,776 ","$285,298,709,245 "
2021-05-18,"$3,276.87 ","$3,562.47 ","$3,246.40 ","$3,380.07 ","$40,416,525,218 ","$391,850,295,263 "
2021-05-17,"$3,581.34 ","$3,587.77 ","$3,129.01 ","$3,282.40 ","$54,061,732,774 ","$380,482,843,865 "
2021-05-16,"$3,641.83 ","$3,878.90 ","$3,350.95 ","$3,587.51 ","$47,359,478,734 ","$415,801,534,962 "
2021-05-15,"$4,075.95 ","$4,129.19 ","$3,638.12 ","$3,638.12 ","$42,422,321,751 ","$421,619,090,683 "
2021-05-14,"$3,720.12 ","$4,171.02 ","$3,703.40 ","$4,079.06 ","$48,174,271,215 ","$472,663,570,788 "
2021-05-13,"$3,828.92 ","$4,032.56 ","$3,549.41 ","$3,715.15 ","$78,398,214,539 ","$430,445,282,301 "
2021-05-12,"$4,174.64 ","$4,362.35 ","$3,785.85 ","$3,785.85 ","$69,023,382,175 ","$438,585,075,674 "
2021-05-11,"$3,948.27 ","$4,178.21 ","$3,783.89 ","$4,168.70 ","$52,679,737,865 ","$482,881,900,491 "
2021-05-10,"$3,924.41 ","$4,197.47 ","$3,684.45 ","$3,952.29 ","$62,691,789,007 ","$457,761,219,807 "
2021-05-09,"$3,911.46 ","$3,981.26 ","$3,743.99 ","$3,928.84 ","$50,568,290,278 ","$454,991,994,900 "
2021-05-08,"$3,481.99 ","$3,950.16 ","$3,453.77 ","$3,902.65 ","$50,208,491,286 ","$451,905,650,094 "
2021-05-07,"$3,490.11 ","$3,573.29 ","$3,370.26 ","$3,484.73 ","$39,607,240,515 ","$403,465,702,897 "
2021-05-06,"$3,524.93 ","$3,598.90 ","$3,386.24 ","$3,490.88 ","$44,300,394,788 ","$404,131,394,792 "
2021-05-05,"$3,240.55 ","$3,541.46 ","$3,213.10 ","$3,522.78 ","$48,334,198,383 ","$407,777,080,466 "
2021-05-04,"$3,431.13 ","$3,523.59 ","$3,180.74 ","$3,253.63 ","$62,402,045,158 ","$376,577,399,574 "
2021-05-03,"$2,951.18 ","$3,450.04 ","$2,951.18 ","$3,431.09 ","$49,174,290,212 ","$397,069,786,479 "
2021-05-02,"$2,945.56 ","$2,984.89 ","$2,860.53 ","$2,952.06 ","$28,032,013,047 ","$341,593,133,886 "
2021-05-01,"$2,772.84 ","$2,951.44 ","$2,755.91 ","$2,945.89 ","$28,726,205,272 ","$340,840,444,354 "
2021-04-30,"$2,757.73 ","$2,796.05 ","$2,728.17 ","$2,773.21 ","$29,777,179,889 ","$320,822,874,721 "
2021-04-29,"$2,748.65 ","$2,797.97 ","$2,672.11 ","$2,756.88 ","$32,578,127,990 ","$318,896,956,051 "
2021-04-28,"$2,664.69 ","$2,757.48 ","$2,564.08 ","$2,746.38 ","$34,269,031,076 ","$317,645,696,234 "
2021-04-27,"$2,534.03 ","$2,676.39 ","$2,485.38 ","$2,662.87 ","$32,275,969,215 ","$307,950,352,777 "
2021-04-26,"$2,319.48 ","$2,536.34 ","$2,308.32 ","$2,534.48 ","$35,208,325,408 ","$293,069,092,286 "
2021-04-25,"$2,214.41 ","$2,354.09 ","$2,172.52 ","$2,316.06 ","$31,814,355,546 ","$267,780,847,561 "
2021-04-24,"$2,367.20 ","$2,367.74 ","$2,163.69 ","$2,211.63 ","$31,854,226,936 ","$255,676,477,656 "
2021-04-23,"$2,401.26 ","$2,439.54 ","$2,117.04 ","$2,363.59 ","$55,413,933,925 ","$273,212,191,169 "
2021-04-22,"$2,357.87 ","$2,641.09 ","$2,315.96 ","$2,403.54 ","$53,575,904,724 ","$277,797,467,179 "
2021-04-21,"$2,331.16 ","$2,467.20 ","$2,238.37 ","$2,364.75 ","$38,899,067,643 ","$273,282,959,377 "
2021-04-20,"$2,161.94 ","$2,345.84 ","$2,060.14 ","$2,330.21 ","$39,433,483,315 ","$269,259,968,844 "
2021-04-19,"$2,238.03 ","$2,276.78 ","$2,086.69 ","$2,166.19 ","$34,060,654,971 ","$250,277,144,257 "
2021-04-18,"$2,346.45 ","$2,365.46 ","$2,011.77 ","$2,237.14 ","$50,696,368,718 ","$258,444,691,650 "
2021-04-17,"$2,429.98 ","$2,497.39 ","$2,333.68 ","$2,344.89 ","$32,349,808,978 ","$270,861,474,697 "
2021-04-16,"$2,516.60 ","$2,547.56 ","$2,318.68 ","$2,431.95 ","$36,196,928,256 ","$280,884,355,082 "
2021-04-15,"$2,436.03 ","$2,544.27 ","$2,409.92 ","$2,519.12 ","$32,325,606,817 ","$290,918,491,377 "
2021-04-14,"$2,299.35 ","$2,449.69 ","$2,284.56 ","$2,435.11 ","$35,592,822,986 ","$281,183,637,540 "
2021-04-13,"$2,139.36 ","$2,318.42 ","$2,138.56 ","$2,299.19 ","$29,456,642,939 ","$265,458,239,569 "
2021-04-12,"$2,157.36 ","$2,199.72 ","$2,110.37 ","$2,139.35 ","$21,727,936,609 ","$246,975,320,276 "
2021-04-11,"$2,136.16 ","$2,165.19 ","$2,119.87 ","$2,157.66 ","$19,692,836,132 ","$249,059,103,192 "
2021-04-10,"$2,071.11 ","$2,197.00 ","$2,062.79 ","$2,135.94 ","$24,986,243,611 ","$246,523,420,885 "
2021-04-09,"$2,088.77 ","$2,102.87 ","$2,055.16 ","$2,072.11 ","$19,812,472,092 ","$239,127,946,688 "
2021-04-08,"$1,969.13 ","$2,091.52 ","$1,959.08 ","$2,088.57 ","$25,312,956,529 ","$241,000,078,758 "
2021-04-07,"$2,117.73 ","$2,133.19 ","$1,945.44 ","$1,971.08 ","$36,116,271,935 ","$227,414,944,867 "
2021-04-06,"$2,109.49 ","$2,151.22 ","$2,057.61 ","$2,118.38 ","$29,222,865,881 ","$244,382,061,190 "
2021-04-05,"$2,093.26 ","$2,140.99 ","$2,032.39 ","$2,107.89 ","$28,889,391,170 ","$243,143,128,760 "
2021-04-04,"$2,027.67 ","$2,110.35 ","$2,007.11 ","$2,093.12 ","$26,006,501,902 ","$241,411,837,678 "
2021-04-03,"$2,142.90 ","$2,144.96 ","$2,028.42 ","$2,028.42 ","$32,011,518,871 ","$233,921,770,622 "
2021-04-02,"$1,976.93 ","$2,152.45 ","$1,960.68 ","$2,143.23 ","$34,862,511,022 ","$247,132,282,844 "
2021-04-01,"$1,919.16 ","$1,989.06 ","$1,912.18 ","$1,977.28 ","$30,914,259,795 ","$227,970,125,751 "
2021-03-31,"$1,846.10 ","$1,947.84 ","$1,793.00 ","$1,918.36 ","$30,226,902,621 ","$221,151,811,159 "
2021-03-30,"$1,819.47 ","$1,860.97 ","$1,793.92 ","$1,846.03 ","$22,512,781,703 ","$212,788,788,571 "
2021-03-29,"$1,691.26 ","$1,837.19 ","$1,683.72 ","$1,819.68 ","$22,796,570,548 ","$209,726,738,382 "
2021-03-28,"$1,716.41 ","$1,728.58 ","$1,672.66 ","$1,691.36 ","$16,599,472,938 ","$194,913,443,083 "
2021-03-27,"$1,703.04 ","$1,732.82 ","$1,674.32 ","$1,716.49 ","$18,102,277,710 ","$197,787,142,643 "
2021-03-26,"$1,595.21 ","$1,702.92 ","$1,594.74 ","$1,702.84 ","$22,548,516,548 ","$196,191,139,867 "
2021-03-25,"$1,593.12 ","$1,625.91 ","$1,560.37 ","$1,595.36 ","$29,650,328,701 ","$183,786,054,252 "
2021-03-24,"$1,678.00 ","$1,740.43 ","$1,570.79 ","$1,593.41 ","$31,228,051,473 ","$183,540,070,277 "
2021-03-23,"$1,690.87 ","$1,725.11 ","$1,662.54 ","$1,678.65 ","$21,998,237,965 ","$193,335,618,291 "
2021-03-22,"$1,788.36 ","$1,811.97 ","$1,674.30 ","$1,691.33 ","$23,599,296,129 ","$194,773,638,866 "